procedure Test {
  a = 1;                        \\ 1
  b = 2;                        \\ 2
  c = 3;                        \\ 3
  d = a + b;                    \\ 4
  while b {                     \\ 5
    a = c + b;                  \\ 6
    c = 2; }                    \\ 7
  c = d + 10 + b + a;           \\ 8
  f = x + y + z;                \\ 9
  z = 1;                        \\ 10
  y = 5 + a;                    \\ 11
  while x {                     \\ 12
    a = 0;                      \\ 13
    d = a + y + x;              \\ 14
    while b {                   \\ 15
      b = f + 1 + d + a + 2;    \\ 16
      y = 3 + a + z; }          \\ 17
    b = x; }                    \\ 18
  x = 5 + f;                    \\ 19
}
